Catálogo de materiales peligrosos.
Versión,Revisión,Fecha de publicación
3.0,A,2022-12-07
Clave material peligroso,Descripción,Clase o div.,Peligro \nsecundario,Nombre técnico,Fecha de inicio de vigencia,Fecha de fin de vigencia
0004,"PICRATO DE AMONIO seco o humedecido con menos de 10%, en masa, de agua",1.1D,,,2021-12-01
0005,"CARTUCHOS PARA ARMAS, con carga explosiva",1.1F,,,2021-12-01
0006,"CARTUCHOS PARA ARMAS, con carga explosiva",1.1E,,,2021-12-01
0007,"CARTUCHOS PARA ARMAS, con carga explosiva",1.2F,,,2021-12-01
0009,"MUNICIONES INCENDIARIAS con o sin carga detonante, carga expulsora o carga propulsora",1.2G,,,2021-12-01
0010,MUNICIONES INCENDIARIAS con o sin carga detonante carga expulsora o carga propulsora,1.3G,,,2021-12-01
0012,"CARTUCHOS PARA ARMAS, CON PROYECTIL INERTE, o CARTUCHOS PARA ARMAS DE PEQUEÑO CALIBRE",1.4S,,,2021-12-01
0014,"CARTUCHOS PARA ARMAS, SIN BALA, o CARTUCHOS PARA ARMAS DE PEQUEÑO CALIBRE, SIN BALA",1.4S,,,2021-12-01
0015,MUNICIONES FUMIGENAS con o sin carga detonante carga expulsora o carga propulsora,1.2G,,,2021-12-01
0016,"MUNICIONES FUMIGENAS con o sin carga detonante, carga expulsora o carga propulsora",1.3G,,,2021-12-01
0018,"MUNICIONES LACRIMOGENAS con carga detonante, carga expulsora o carga propulsora",1.2G,6.1 8,,2021-12-01
0019,"MUNICIONES LACRIMOGENAS con carga detonante, carga expulsora o carga propulsora",1.3G,6.1 8,,2021-12-01
0020,"MUNICIONES TOXICAS con carga detonante, carga expulsora o carga propulsora",1.2K,6.1,"Substancias y objetos que presentan un riesgo de proyección, pero no de\nexplosión de la totalidad de la masa.",2021-12-01
0021,"MUNICIONES TOXICAS con carga detonante, carga expulsora o carga propulsora",1.3K,6.1,"Substancias y objetos que presentan un riesgo de incendio y un riesgo de que se produzcan pequeños efectos de onda expansiva o de proyección o de ambos, pero no de explosión de la totalidad de la masa.",2021-12-01
0027,POLVORA NEGRA en forma de granos o de polvo,1.1D,,,2021-12-01
0028,POLVORA NEGRA COMPRIMIDA o POLVORA NEGRA EN COMPRIMIDOS,1.1D,,,2021-12-01
0029,DETONADORES NO ELECTRICOS para voladuras,1.1B,,,2021-12-01
0030,DETONADORES ELECTRICOS para voladuras,1.1B,,,2021-12-01
0033,BOMBAS con carga explosiva,1.1F,,,2021-12-01
0034,BOMBAS con carga explosiva,1.1D,,,2021-12-01
0035,BOMBAS con carga explosiva,1.2D,,,2021-12-01
0037,BOMBAS DE ILUMINACION PARA FOTOGRAFIA,1.1F,,,2021-12-01
0038,BOMBAS DE ILUMINACION PARA FOTOGRAFIA,1.1D,,,2021-12-01
0039,BOMBAS DE ILUMINACION PARA FOTOGRAFIA,1.2G,,,2021-12-01
0042,PETARDOS sin detonador,1.1D,,,2021-12-01
0043,DETONADORES CON EXPLOSIVO,1.1D,,,2021-12-01
0044,CEBOS TIPO CAPSULA,1.4S,,,2021-12-01
0048,CARGAS DE DEMOLICION,1.1D,,,2021-12-01
0049,CARTUCHOS FULGURANTES,1.1G,,,2021-12-01
0050,CARTUCHOS FULGURANTES,1.3G,,,2021-12-01
0054,CARTUCHOS DE SEÑALES,1.3G,,,2021-12-01
0055,CARTUCHOS VACIOS CEBADOS(CON FULMINANTE),1.4S,,,2021-12-01
0056,CARGAS DE PROFUNDIDAD,1.1D,,,2021-12-01
0059,CARGAS HUECAS sin detonador,1.1D,,,2021-12-01
0060,CARGAS EXPLOSIVAS PARA PETARDOS MULTIPLICADORES ,1.1D,,,2021-12-01
0065,MECHA DETONANTE flexible,1.1D,,,2021-12-01
0066,MECHA DE ENCENDIDO,1.4G,,,2021-12-01
0070,CIZALLAS CORTACABLES CON CARGA EXPLOSIVA,1.4S,,,2021-12-01
0072,"CICLOTRIMETILENTRINITRAMINA (CICLONITA; RDX; HEXOGENO) HUMEDECIDA con no menos de 15%, en masa, de agua",1.1D,,,2021-12-01
0073,DETONADORES PARA MUNICIONES,1.1B,,,2021-12-01
0074,"DIAZODINITROFENOL HUMEDECIDO con no menos de 40%, en masa, de agua o de una mezcla de alcohol y agua",1.1A,,,2021-12-01
0075,"DINITRATO DE DIETILENGLICOL DESENSIBILIZADO con no menos de 25%, en masa, inhibidor no volátil insoluble en agua",1.1D,,,2021-12-01
0076,"DINITROFENOL seco o humedecido con menos de 15%, en masa, de agua",1.1D,6.1,,2021-12-01
0077,"DINITROFENOLATOS de metales alcalinos, secos o humedecidos con menos de 15%, en masa, de agua",1.3C,6.1,,2021-12-01
0078,"DINITRORRESORCINOL seco o humedecido con menos de 15%, en masa, de agua",1.1D,,,2021-12-01
0079,HEXANITRODIFENILAMINA (DIPICRILAMINA; HEXILO),1.1D,,,2021-12-01
0081,"EXPLOSIVOS PARA VOLADURAS, TIPO A",1.1D,,,2021-12-01
0082,"EXPLOSIVOS PARA VOLADURAS, TIPO B",1.1D,,,2021-12-01
0083,"EXPLOSIVOS PARA VOLADURAS, TIPO C",1.1D,,,2021-12-01
0084,"EXPLOSIVOS PARA VOLADURAS, TIPO D",1.1D,,,2021-12-01
0092,BENGALAS DE SUPERFICIE,1.3G,,,2021-12-01
0093,BENGALAS AEREAS,1.3G,,,2021-12-01
0094,POLVORA DE DESTELLOS,1.1G,,,2021-12-01
0099,"CARTUCHOS DE AGRIETAMIENTO, EXPLOSIVOS, sin detonador, para pozos de petróleo",1.1D,,,2021-12-01
0101,MECHA NO DETONANTE,1.3G,,,2021-12-01
0102,MECHA DETONANTE con recubrimiento metálico,1.2D,,,2021-12-01
0103,"MECHA DE IGNICION o INFLAMACION, tubular, con recubrimiento metálico",1.4G,,,2021-12-01
0104,"MECHA DETONANTE DE EFECTO REDUCIDO, con recubrimiento metálico",1.4D,,,2021-12-01
0105,MECHA DE SEGURIDAD  (MECHA LENTA O MECHA BICKFORD),1.4S,,,2021-12-01
0106,ESPOLETA DETONANTE,1.1B,,,2021-12-01
0107,ESPOLETA DETONANTE,1.2B,,,2021-12-01
0110,"GRANADAS, PARA PRACTICAS de mano o de fusil",1.4S,,,2021-12-01
0113,"GUANILNITROSAMINO-GUANILIDENHIDRACINA HUMEDECIDA con no menos de 30%, en masa, de agua",1.1 A,,,2021-12-01
0114,"GUANILNITROSAMINOGUANILTETRACENO (TETRACENO) HUMEDECIDO con no menos de 30%, en masa, de agua o de una mezcla de alcohol y agua",1.1 A,,,2021-12-01
0118,"HEXOLITA (HEXOTOL) seca o humedecida con menos de 15%, en masa, de agua",1.1D,,,2021-12-01
0121,INICIADORES,1.1G,,,2021-12-01
0124,"DISPOSITIVOS PORTADORES DE CARGAS HUECAS, CARGADOS, para perforación de pozos de petróleo, sin detonador ",1.1D,,,2021-12-01
0129,"AZIDA DE PLOMO HUMEDECIDA con no menos de 20%, en masa, de agua o de una mezcla de alcohol y agua",1.1 A,,,2021-12-01
0130,"ESTIFNATO DE PLOMO (TRINITRORRESORCINATO DE PLOMO) HUMEDECIDO con no menos de 20%, en masa, de agua o de una mezcla de alcohol y agua",1.1 A,,,2021-12-01
0131,ENCENDEDORES PARA MECHA DE SEGURIDAD,1.4S,,,2021-12-01
0132,"SALES METALICAS DEFLAGRANTES DE NITRO-DERIVADOS AROMATICOS, N.E.P",1.3C,,"Substancias y objetos que presentan un riesgo de incendio y un riesgo de que se produzcan pequeños efectos de onda expansiva o de proyección o de ambos, pero no de explosión de la totalidad de la masa.",2021-12-01
0133,"HEXANITRATO DE MANITOL (NITROMANITA) HUMEDECIDO con no menos de 40%, en masa, de agua o de una mezcla de alcohol y agua",1.1D,,,2021-12-01
0135,"FULMINATO DE MERCURIO HUMEDECIDO con no menos de 20%, en masa, de agua o de una mezcla de alcohol y agua",1.1 A,,,2021-12-01
0136,MINAS con carga explosiva,1.1F,,,2021-12-01
0137,MINAS con carga explosiva,1.1D,,,2021-12-01
0138,MINAS con carga explosiva,1.2D,,,2021-12-01
0143,"NITROGLICERINA DESENSIBILIZADA con un mínimo del 40%, en masa, de inhibidor no volátil insoluble en agua",1.1D,6.1,,2021-12-01
0144,NITROGLICERINA EN SOLUCION ALCOHOLICA con más de 1% pero no más de 10% de nitroglicerina,1.1D,,,2021-12-01
0146,"NITROALMIDON seco o humedecido con menos de 20%, en masa, de agua",1.1D,,,2021-12-01
0147,NITROUREA,1.1D,,,2021-12-01
3421,HIDROGENODIFLURURO DE POTASIO EN SOLUCION,8,6.1,,2021-12-01
3422,FLUORURO POTASICO EN SOLUCION,6.1,,,2021-12-01
3423,HIDROXIDO DE TETRAMETILAMONIO SOLIDO,8,,,2021-12-01
3424,DINITRO-0-CRESOLATO AMONICO EN SOLUCION,6.1,,,2021-12-01
3425,ACIDO BROMOACETICO SOLIDO,8,,,2021-12-01
3426,ACRILAMIDA EN SOLUCION,6.1,,,2021-12-01
3427,"CLORUROS DE CLOROBENCILO, SOLIDOS",6.1,,,2021-12-01
3428,"ISOCIANATO DE 3-CLORO-4- METILFENILO, SOLIDO",6.1,,,2021-12-01
3429,CLOROTOLUIDINAS LIQUIDAS,6.1,,,2021-12-01
3430,XILENOLES LIQUIDOS,6.1,,,2021-12-01
3431,NITROBENZOTRIFLUORUROS SOLIDOS,6.1,,,2021-12-01
3432,DIFELINOS POLICLORADOS SOLIDOS,9,,,2021-12-01
3434,NITROCRESOLES LIQUIDOS,6.1,,,2021-12-01
3436,"HIDRATO DE HEXAFLUORACETONA, SOLIDO",6.1,,,2021-12-01
3437,CLOROCRESOLES SOLIDOS,6.1,,,2021-12-01
3438,ALCOHOL alfa-METILBENCILICO SOLIDO,6.1,,,2021-12-01
3439,"NITRILOS TOXICOS SOLIDOS, N.E.P.",6.1,,Tóxicos,2021-12-01
3440,"COMPUESTO DE SELENIO LIQUIDO, N,E.P.",6.1,,Tóxicos,2021-12-01
3441,CLORODINITROBECENOS SOLIDOS,6.1,,,2021-12-01
3442,DICLOROANILINAS SOLIDAS,6.1,,,2021-12-01
3443,DINITROBECENOS SOLIDOS,6.1,,,2021-12-01
3444,CLORHIDRATO DE NICOTINA SOLIDO,6.1,,,2021-12-01
3445,SULFATO DE NICOTINA SOLIDO,6.1,,,2021-12-01
3446,NITROTOLUENOS SOLIDOS,6.1,,,2021-12-01
3447,NITROXILEENOS SOLIDOS,6.1,,,2021-12-01
3448,"GASES LACRIMÓGENOS, SUBSTANCIA SÓLIDA PARA LA FABRICACIÓN, N.E.P.",6.1,,Tóxicos,2021-12-01
3449,CIANUROS DE BROMOBENCILO SOLIDOS,61,,,2021-12-01
3450,DIFENICLOROARSINA SOLIDA,6.1,,,2021-12-01
3451,TOLUIDINAS SOLIDAS,6.1,,,2021-12-01
3452,XILIDINAS SOLIDAS,6.1,,,2021-12-01
3453,ÁCIDO FOSFÓRICO SÓLIDO,8,,,2021-12-01
3454,DINITROTOLUENOS SOLIDOS,6.1,,,2021-12-01
3455,CRESOLES SOLIDOS,6.1,8,,2021-12-01
